WARNING:absl:Tensorflow library not found, tensorflow.io.gfile operations will use native shim calls. GCS paths (i.e. 'gs://...') cannot be accessed.
256
[nan nan] (2, 2)

  0%|          | 0/2500 [00:00<?, ?it/s]
adam training:   0%|          | 0/2500 [00:00<?, ?it/s]
adam training:   0%|          | 0/2500 [00:18<?, ?it/s, E_GPT=-104, var E_GPT=3.51e+3]
adam training:   0%|          | 1/2500 [00:18<13:00:38, 18.74s/it, E_GPT=-104, var E_GPT=3.51e+3]
adam training:   0%|          | 1/2500 [00:18<13:00:38, 18.74s/it, E_GPT=-104, var E_GPT=3.51e+3]
adam training:   0%|          | 1/2500 [00:20<13:00:38, 18.74s/it, E_GPT=-108, var E_GPT=2.52e+3]
adam training:   0%|          | 2/2500 [00:20<6:00:24,  8.66s/it, E_GPT=-108, var E_GPT=2.52e+3] 
adam training:   0%|          | 2/2500 [00:20<6:00:24,  8.66s/it, E_GPT=-108, var E_GPT=2.52e+3]
adam training:   0%|          | 2/2500 [00:21<6:00:24,  8.66s/it, E_GPT=-115, var E_GPT=2.35e+3]
adam training:   0%|          | 3/2500 [00:21<3:44:38,  5.40s/it, E_GPT=-115, var E_GPT=2.35e+3]
adam training:   0%|          | 3/2500 [00:21<3:44:38,  5.40s/it, E_GPT=-115, var E_GPT=2.35e+3]
adam training:   0%|          | 3/2500 [00:22<3:44:38,  5.40s/it, E_GPT=-119, var E_GPT=3.09e+3]
adam training:   0%|          | 4/2500 [00:22<2:25:08,  3.49s/it, E_GPT=-119, var E_GPT=3.09e+3]
adam training:   0%|          | 4/2500 [00:22<2:25:08,  3.49s/it, E_GPT=-119, var E_GPT=3.09e+3]
adam training:   0%|          | 4/2500 [00:23<2:25:08,  3.49s/it, E_GPT=-122, var E_GPT=2.1e+3] 
adam training:   0%|          | 5/2500 [00:23<1:55:35,  2.78s/it, E_GPT=-122, var E_GPT=2.1e+3]
adam training:   0%|          | 5/2500 [00:23<1:55:35,  2.78s/it, E_GPT=-122, var E_GPT=2.1e+3]
adam training:   0%|          | 5/2500 [00:24<1:55:35,  2.78s/it, E_GPT=-124, var E_GPT=1.68e+3]
adam training:   0%|          | 6/2500 [00:24<1:24:18,  2.03s/it, E_GPT=-124, var E_GPT=1.68e+3]
adam training:   0%|          | 6/2500 [00:24<1:24:18,  2.03s/it, E_GPT=-124, var E_GPT=1.68e+3]
adam training:   0%|          | 6/2500 [00:25<1:24:18,  2.03s/it, E_GPT=-128, var E_GPT=1.71e+3]
adam training:   0%|          | 7/2500 [00:25<1:04:13,  1.55s/it, E_GPT=-128, var E_GPT=1.71e+3]
adam training:   0%|          | 7/2500 [00:25<1:04:13,  1.55s/it, E_GPT=-128, var E_GPT=1.71e+3]
adam training:   0%|          | 7/2500 [00:26<1:04:13,  1.55s/it, E_GPT=-128, var E_GPT=1.54e+3]
adam training:   0%|          | 8/2500 [00:26<1:03:58,  1.54s/it, E_GPT=-128, var E_GPT=1.54e+3]
adam training:   0%|          | 8/2500 [00:26<1:03:58,  1.54s/it, E_GPT=-128, var E_GPT=1.54e+3]
adam training:   0%|          | 8/2500 [00:27<1:03:58,  1.54s/it, E_GPT=-131, var E_GPT=1.53e+3]
adam training:   0%|          | 9/2500 [00:27<51:23,  1.24s/it, E_GPT=-131, var E_GPT=1.53e+3]  
adam training:   0%|          | 9/2500 [00:27<51:23,  1.24s/it, E_GPT=-131, var E_GPT=1.53e+3]
adam training:   0%|          | 9/2500 [00:27<51:23,  1.24s/it, E_GPT=-135, var E_GPT=1.37e+3]
adam training:   0%|          | 10/2500 [00:27<43:16,  1.04s/it, E_GPT=-135, var E_GPT=1.37e+3]
adam training:   0%|          | 10/2500 [00:27<43:16,  1.04s/it, E_GPT=-135, var E_GPT=1.37e+3]
adam training:   0%|          | 10/2500 [00:28<43:16,  1.04s/it, E_GPT=-137, var E_GPT=1.54e+3]
adam training:   0%|          | 11/2500 [00:28<37:11,  1.12it/s, E_GPT=-137, var E_GPT=1.54e+3]
adam training:   0%|          | 11/2500 [00:28<37:11,  1.12it/s, E_GPT=-137, var E_GPT=1.54e+3]
adam training:   0%|          | 11/2500 [00:28<37:11,  1.12it/s, E_GPT=-136, var E_GPT=1.32e+3]
adam training:   0%|          | 12/2500 [00:28<32:58,  1.26it/s, E_GPT=-136, var E_GPT=1.32e+3]
adam training:   0%|          | 12/2500 [00:28<32:58,  1.26it/s, E_GPT=-136, var E_GPT=1.32e+3]
adam training:   0%|          | 12/2500 [00:29<32:58,  1.26it/s, E_GPT=-142, var E_GPT=1.55e+3]
adam training:   1%|          | 13/2500 [00:29<30:17,  1.37it/s, E_GPT=-142, var E_GPT=1.55e+3]
adam training:   1%|          | 13/2500 [00:29<30:17,  1.37it/s, E_GPT=-142, var E_GPT=1.55e+3]
adam training:   1%|          | 13/2500 [00:30<30:17,  1.37it/s, E_GPT=-143, var E_GPT=1.53e+3]
adam training:   1%|          | 14/2500 [00:30<28:19,  1.46it/s, E_GPT=-143, var E_GPT=1.53e+3]
adam training:   1%|          | 14/2500 [00:30<28:19,  1.46it/s, E_GPT=-143, var E_GPT=1.53e+3]
adam training:   1%|          | 14/2500 [00:30<28:19,  1.46it/s, E_GPT=-143, var E_GPT=1.21e+3]
adam training:   1%|          | 15/2500 [00:30<27:01,  1.53it/s, E_GPT=-143, var E_GPT=1.21e+3]
adam training:   1%|          | 15/2500 [00:30<27:01,  1.53it/s, E_GPT=-143, var E_GPT=1.21e+3]
adam training:   1%|          | 15/2500 [00:31<27:01,  1.53it/s, E_GPT=-144, var E_GPT=1.15e+3]
adam training:   1%|          | 16/2500 [00:31<25:56,  1.60it/s, E_GPT=-144, var E_GPT=1.15e+3]
adam training:   1%|          | 16/2500 [00:31<25:56,  1.60it/s, E_GPT=-144, var E_GPT=1.15e+3]
adam training:   1%|          | 16/2500 [00:31<25:56,  1.60it/s, E_GPT=-149, var E_GPT=1.06e+3]
adam training:   1%|          | 17/2500 [00:31<25:21,  1.63it/s, E_GPT=-149, var E_GPT=1.06e+3]
adam training:   1%|          | 17/2500 [00:31<25:21,  1.63it/s, E_GPT=-149, var E_GPT=1.06e+3]
adam training:   1%|          | 17/2500 [00:32<25:21,  1.63it/s, E_GPT=-149, var E_GPT=909]    
adam training:   1%|          | 18/2500 [00:32<25:09,  1.64it/s, E_GPT=-149, var E_GPT=909]
adam training:   1%|          | 18/2500 [00:32<25:09,  1.64it/s, E_GPT=-149, var E_GPT=909]
adam training:   1%|          | 18/2500 [00:32<25:09,  1.64it/s, E_GPT=-152, var E_GPT=962]
adam training:   1%|          | 19/2500 [00:32<24:39,  1.68it/s, E_GPT=-152, var E_GPT=962]
adam training:   1%|          | 19/2500 [00:32<24:39,  1.68it/s, E_GPT=-152, var E_GPT=962]
adam training:   1%|          | 19/2500 [00:33<24:39,  1.68it/s, E_GPT=-152, var E_GPT=1.06e+3]
adam training:   1%|          | 20/2500 [00:33<24:24,  1.69it/s, E_GPT=-152, var E_GPT=1.06e+3]
adam training:   1%|          | 20/2500 [00:33<24:24,  1.69it/s, E_GPT=-152, var E_GPT=1.06e+3]
adam training:   1%|          | 20/2500 [00:34<24:24,  1.69it/s, E_GPT=-155, var E_GPT=960]    
adam training:   1%|          | 21/2500 [00:34<24:08,  1.71it/s, E_GPT=-155, var E_GPT=960]
adam training:   1%|          | 21/2500 [00:34<24:08,  1.71it/s, E_GPT=-155, var E_GPT=960]
adam training:   1%|          | 21/2500 [00:34<24:08,  1.71it/s, E_GPT=-155, var E_GPT=934]
adam training:   1%|          | 22/2500 [00:34<24:16,  1.70it/s, E_GPT=-155, var E_GPT=934]
adam training:   1%|          | 22/2500 [00:34<24:16,  1.70it/s, E_GPT=-155, var E_GPT=934]
adam training:   1%|          | 22/2500 [00:35<24:16,  1.70it/s, E_GPT=-156, var E_GPT=808]
adam training:   1%|          | 23/2500 [00:35<24:09,  1.71it/s, E_GPT=-156, var E_GPT=808]
adam training:   1%|          | 23/2500 [00:35<24:09,  1.71it/s, E_GPT=-156, var E_GPT=808]
