WARNING:absl:Tensorflow library not found, tensorflow.io.gfile operations will use native shim calls. GCS paths (i.e. 'gs://...') cannot be accessed.
256
[nan nan] (2, 2)

  0%|          | 0/2500 [00:00<?, ?it/s]
adam training:   0%|          | 0/2500 [00:00<?, ?it/s]
adam training:   0%|          | 0/2500 [00:22<?, ?it/s, E_GPT=-92.4, var E_GPT=3.69e+3]
adam training:   0%|          | 1/2500 [00:22<15:24:19, 22.19s/it, E_GPT=-92.4, var E_GPT=3.69e+3]
adam training:   0%|          | 1/2500 [00:22<15:24:19, 22.19s/it, E_GPT=-92.4, var E_GPT=3.69e+3]
adam training:   0%|          | 1/2500 [00:25<15:24:19, 22.19s/it, E_GPT=-94.7, var E_GPT=2.83e+3]
adam training:   0%|          | 2/2500 [00:25<7:37:47, 11.00s/it, E_GPT=-94.7, var E_GPT=2.83e+3] 
adam training:   0%|          | 2/2500 [00:25<7:37:47, 11.00s/it, E_GPT=-94.7, var E_GPT=2.83e+3]
adam training:   0%|          | 2/2500 [00:27<7:37:47, 11.00s/it, E_GPT=-103, var E_GPT=3.18e+3] 
adam training:   0%|          | 3/2500 [00:27<4:42:46,  6.79s/it, E_GPT=-103, var E_GPT=3.18e+3]
adam training:   0%|          | 3/2500 [00:27<4:42:46,  6.79s/it, E_GPT=-103, var E_GPT=3.18e+3]
adam training:   0%|          | 3/2500 [00:29<4:42:46,  6.79s/it, E_GPT=-108, var E_GPT=2.72e+3]
adam training:   0%|          | 4/2500 [00:29<3:21:41,  4.85s/it, E_GPT=-108, var E_GPT=2.72e+3]
adam training:   0%|          | 4/2500 [00:29<3:21:41,  4.85s/it, E_GPT=-108, var E_GPT=2.72e+3]
adam training:   0%|          | 4/2500 [00:30<3:21:41,  4.85s/it, E_GPT=-110, var E_GPT=2.85e+3]
adam training:   0%|          | 5/2500 [00:30<2:35:41,  3.74s/it, E_GPT=-110, var E_GPT=2.85e+3]
adam training:   0%|          | 5/2500 [00:30<2:35:41,  3.74s/it, E_GPT=-110, var E_GPT=2.85e+3]
adam training:   0%|          | 5/2500 [00:33<2:35:41,  3.74s/it, E_GPT=-109, var E_GPT=2.41e+3]
adam training:   0%|          | 6/2500 [00:33<2:27:46,  3.56s/it, E_GPT=-109, var E_GPT=2.41e+3]
adam training:   0%|          | 6/2500 [00:33<2:27:46,  3.56s/it, E_GPT=-109, var E_GPT=2.41e+3]
adam training:   0%|          | 6/2500 [00:35<2:27:46,  3.56s/it, E_GPT=-112, var E_GPT=2.8e+3] 
adam training:   0%|          | 7/2500 [00:35<2:04:35,  3.00s/it, E_GPT=-112, var E_GPT=2.8e+3]
